,GSM1437845,GSM1437886,GSM1437894,GSM1437898,GSM1437908,GSM1437910,GSM1437927,GSM1437937,GSM1437945,GSM1437952,GSM1437960,GSM1437968,GSM1437986,GSM1437992,GSM1438014,GSM1438022,GSM1438026,GSM1438028,GSM1438032,GSM1438042,GSM1438046,GSM1438048,GSM1438050,GSM1438054,GSM1438058,GSM1438060,GSM1438062,GSM1438074,GSM1438082,GSM1438120,GSM1438122,GSM1438124,GSM1438126,Tarca_879_P10G02,Tarca_911_P10G06,Tarca_910_P10F06,Tarca_168_P2H09,Tarca_190_P2F12,Tarca_166_P2F09,Tarca_211_P3C03,Tarca_208_P3H02,Tarca_813_P9E06,Tarca_065_P1F05,Tarca_053_P1E05,Tarca_770_P9B01,Tarca_261_P3E09,Tarca_259_P3C09,Tarca_030_P1C06,Tarca_018_P1B06,Tarca_314_P4B04,Tarca_337_P4A07
107986182_at,3.780532179,3.19172912,3.624217397,2.989436734,3.697415957,3.341973301,3.917264912,2.59897332,3.299048333,3.449470703,3.151331137,3.492256423,3.983960276,4.25608087,3.784811481,3.165367452,3.329421555,3.809003838,3.200331798,3.897946391,3.295557123,3.228956998,3.68765245,3.224319564,3.337227697,3.763110823,3.048523595,3.579196409,2.937362661,3.18942634,3.349521117,3.394950126,3.192949154,3.456958108,3.461995865,3.51910774,3.787676513,3.612247313,3.924483265,3.139560767,4.157577916,3.7058355,3.37007004,3.445133041,3.110927623,3.383268131,3.562940257,3.076780283,3.96861234,3.747782927,3.696983098
100616152_at,3.462471013,4.202137673,3.51583291,3.759359162,3.686940563,4.278680105,3.93455148,3.849815816,4.016354134,4.346288707,4.088119142,4.212259785,4.359124466,4.750023887,3.741215853,3.691839029,3.846981177,4.159547318,4.985974728,3.529887515,3.852970347,4.315044323,3.828137156,4.971511977,3.995043403,3.866817557,3.678765913,3.417236285,4.092086465,3.968379498,5.168350504,4.555052776,3.68669279,3.390179215,3.749436752,3.149089164,4.080744111,4.310555537,4.3596607,4.589642049,4.648031178,3.842362969,3.200138057,3.798555596,3.489547218,4.301469474,4.338595697,4.437937871,4.697483217,4.348084748,4.691433367
105374653_at,2.97137436,2.641552205,2.527658552,3.06999034,2.699383938,4.200305356,2.622631388,3.640127605,2.460240578,3.007918609,2.908348386,5.038858956,3.182373567,3.151776027,3.074664601,3.490002786,2.47924266,2.994816207,3.410525705,2.870079416,2.669349952,2.944908169,2.739159705,2.697483981,3.407765201,2.969946765,2.967821313,2.459591049,4.74222252,3.125588632,3.165657636,3.148404679,2.813617958,3.184670732,3.421335295,3.479672423,3.238352857,2.911724326,3.271210547,3.24579122,3.588908661,3.24184681,3.502538071,3.874846964,2.783038353,3.698303035,2.812050841,3.868418313,3.858972126,3.130943117,2.76650572
938_at,6.268390839,5.519511225,5.76830091,4.84958062,4.600220911,5.462653509,5.279066204,6.299753841,5.107626293,5.728483939,4.953647418,5.015906754,5.107121957,6.02082959,6.290536976,4.958679145,5.490723736,5.250916566,5.171267589,6.044368989,4.873603222,4.969399662,5.772497151,4.694906621,5.55619776,6.13062941,5.340547086,5.356973785,6.113029303,5.677951945,5.38232292,4.903186304,6.219690099,5.082510122,5.152233315,5.918651727,4.926936094,4.930627814,5.775235868,4.429667484,4.870662781,6.098687237,5.570732862,5.976481898,5.171846352,5.740995858,5.834376669,5.834152463,5.739719646,5.525209294,5.577228029
8876_at,8.020047786,7.87627409,7.264647992,8.296298662,7.063113056,8.07214829,7.642263561,7.663972046,9.104747075,7.403036383,7.929316723,8.976337775,8.739558648,8.011550734,7.605165376,8.002844946,7.981447423,8.543714067,8.257638006,8.718661084,7.719289426,8.5049415,7.501180257,8.372396971,8.223886085,7.751785248,7.323137762,7.842897701,7.730888956,6.937672618,8.240223689,6.367377496,8.07731111,7.978617789,7.656703883,8.720329043,7.010169961,7.100026703,7.235319653,7.523098295,6.921981955,8.607951429,8.288846497,8.487139569,7.292415939,7.560704491,8.040496576,7.430382265,7.605092689,6.855435173,7.486572864
6374_at,7.157659555,7.01692469,6.050558866,5.687802265,6.409275773,6.422991144,6.515753465,6.972798402,6.642530583,6.683180493,5.811132909,6.027427329,6.28951776,6.016879949,6.515988618,6.177326478,6.652592305,6.526941447,6.313815401,6.048203175,6.742487223,7.103599499,6.850787692,6.439780581,6.348879296,6.401495946,5.447539944,6.135563193,6.046773808,6.693033136,5.848764045,6.329727994,5.674280063,6.087637206,6.72264404,6.33549452,5.904438115,5.871194964,6.154630068,6.782697004,6.097573033,5.68354908,6.403907502,7.117008088,6.110203655,6.345759531,6.308679997,6.538363929,5.72709067,7.187283229,7.096272096
107985072_at,2.944859478,3.737257377,2.99652879,3.739861656,4.684489139,3.535949445,4.322314551,4.153944579,3.098213701,4.717212644,3.068982899,2.707243977,3.20693001,4.180427212,4.983693305,2.969920042,3.753108493,5.30604257,2.850517589,2.652190473,2.895869103,2.588713662,3.610403015,2.130558672,2.281039424,2.593135245,4.275127684,4.632117226,3.88189805,3.095342938,2.07448823,2.093297278,4.721614356,3.421301244,3.64627902,3.134755916,3.270251146,3.599013746,3.114666814,3.121148818,3.786207541,3.366142063,3.457193884,3.19631173,3.137609793,3.529979076,3.090861325,3.024580881,3.293275301,3.227896044,3.151129967
393046_at,3.331177493,3.532050838,3.167991953,3.178217964,2.966829465,3.264346831,2.817372903,3.347704025,3.057613753,2.897262008,3.261423001,2.561130411,3.236160104,2.888364792,2.847863799,3.127661908,2.6709376,3.066302585,4.030201917,3.030331458,3.199269373,2.870689663,3.007573768,4.001498765,3.066231336,4.217607545,3.824376704,3.327415327,3.206712842,3.362737055,2.700912835,2.563649515,3.142933075,3.38973343,3.262721996,3.269882712,3.724923406,3.597956859,3.475941322,3.361942104,3.537751133,3.474082746,3.415627525,3.477172283,3.583692525,3.493088678,3.33405376,3.574519859,3.468481772,3.672353732,3.256718022
28710_at,8.636849268,8.436151994,9.096784262,8.692555221,9.175840217,8.846096535,8.495960213,8.855100164,8.983200553,7.578119892,8.701147111,8.150772117,8.799217226,8.480092239,8.431994366,9.151308033,8.332127548,8.136275562,9.140581742,8.513991682,8.948266749,9.100039503,8.399194401,8.743921596,8.560130003,8.525625936,9.276625359,8.671887788,8.482444909,8.901333164,9.175840217,8.928090491,8.643396972,8.081262244,8.52120941,8.228350154,7.857573152,8.544788,8.431019288,8.322221402,7.951222039,8.277375279,8.786906276,8.482259667,9.296661733,9.345892914,9.21089505,8.042672147,7.103006678,8.747059883,8.87360287
2856_at,3.700805246,2.805204749,3.004711709,3.598001205,3.148362137,3.566469192,3.106048049,3.267249486,3.108688855,3.988187276,3.971570282,3.113991485,3.108849641,4.566506693,3.973277901,3.480145724,3.283975348,3.536536394,3.042282928,3.439322438,3.475631221,3.305331078,3.060627843,3.337115206,2.856710062,3.347034147,3.118645297,3.569664042,3.705409619,3.463720745,3.297528012,3.630207853,3.285352381,3.544834422,3.623766595,3.998707151,3.620244664,3.433031601,3.539665086,3.52452726,3.663462589,3.641403872,3.677655731,3.559933537,4.002893693,3.109700359,3.495347716,3.497664245,3.763575964,3.428015481,3.487852936
101929719_at,5.150272701,2.325236338,3.233001154,3.6392907,4.572347455,5.519919705,4.440877442,5.015190894,5.314628844,3.197285054,3.853340342,3.630920381,3.742196727,3.47581836,3.451779891,4.77005574,2.965504886,4.620427079,5.610798668,4.091193828,3.893612818,3.801451467,5.084912571,2.928149915,4.155321754,3.486817957,4.904440043,4.886380902,3.995774526,3.817294369,5.666593801,4.798636581,4.787226947,4.496961689,4.321485762,4.397228115,4.379612353,4.383593815,4.336052652,4.34856189,4.383110363,4.483052638,4.272187785,4.44013343,4.513468307,4.520426081,4.348254585,4.377534667,4.371081212,4.567015572,4.487232644
101928979_at,3.39323712,3.518956909,3.371176979,3.374141004,4.182029644,3.492760766,3.486893702,5.039200075,5.794660341,2.931403799,6.343836278,2.908423861,3.839686606,4.185631075,3.021206665,2.612005252,3.875280713,3.840635023,3.491693589,3.015424029,4.190135287,2.862281684,4.429447836,4.902427873,2.933500022,3.957338561,3.977569058,3.716586116,2.582296995,2.96323096,3.86328074,3.557716584,4.529696741,3.944226247,3.749585901,3.603885781,3.691117355,3.511176589,3.215589828,3.607285092,3.543132562,3.533735189,3.375726878,3.2477837,3.262258508,3.482437628,3.48128725,3.530705799,3.305511779,3.580399852,3.477229064
2948_at,6.536657007,6.905700347,6.726854603,6.463381399,7.093010279,6.933423064,7.173759602,5.966842566,5.436825326,6.130280687,5.921680895,7.094979344,6.672415388,6.044772498,6.859508015,6.047177004,6.411815778,7.130580279,7.57146469,6.806474682,6.879881763,7.070417621,7.105150368,6.593465865,7.639937213,7.379992435,6.751413263,7.216198478,6.150290081,6.804488741,7.314658728,7.55348661,6.736584718,6.417336176,6.472158712,6.297229074,5.890171612,5.763969857,5.91321111,6.314438174,6.349787808,6.640199156,6.72791834,6.932436029,7.007373244,6.074681874,6.248402181,6.460009523,6.176511793,7.268031984,6.915873083
28797_at,7.743882032,8.083456488,7.683469654,7.461394723,7.723750837,7.999320912,7.645181261,7.229161863,7.367135137,8.114261593,7.608617876,7.258485906,7.122315729,8.315973638,7.296947249,7.704282673,8.232951893,7.510882318,7.35757785,7.754872273,7.508099005,7.71967519,7.816637432,7.19617524,6.913745857,7.373046028,7.396674828,7.527647645,7.208417091,7.087003627,7.852479736,7.530238286,7.871314478,7.687621653,7.700937776,7.103496835,7.261323192,7.546747657,7.156691483,7.912451887,7.449041572,7.182344468,6.866941731,8.131954041,7.396673138,7.160593979,7.782383255,8.094406901,8.125155194,6.903191263,6.828491138
200350_at,4.669517663,5.297705202,5.083365495,4.899639817,4.704984447,4.290614335,4.666192134,4.968140694,4.866631217,4.271139659,5.01378537,5.195314479,5.035361953,4.460777895,4.1644497,4.680469472,4.170409894,4.134587397,4.623897744,4.897295504,5.084022036,4.940310364,3.757735778,4.964555599,4.27124437,4.783482307,4.666820425,3.768639786,4.726161593,4.665372657,4.888636002,5.110597029,4.471163945,4.962028874,4.872778581,4.736616329,5.014680388,4.960237275,4.977670137,4.583118745,5.091213639,4.684737697,5.019236818,4.482100459,4.59875406,4.968020436,4.928979728,5.17199307,4.604045705,4.705489793,4.905213774
9732_at,6.77609349,7.491361657,6.869923422,6.897422803,6.753765326,7.064536841,7.149369849,7.055222501,6.866511332,7.942646281,7.1910567,7.615405329,7.250986804,7.01883676,7.031087527,6.568848166,6.870306045,7.304607892,6.512099571,7.073993756,6.987349927,7.088061983,6.831460773,7.406945474,7.434510471,6.604374352,6.822688645,7.050947513,7.00492934,6.347275504,6.613835593,6.776817841,6.941320255,6.568770306,6.923772624,7.217858095,7.357686179,7.523019966,7.889726726,6.530808382,6.764036058,7.752942438,7.15311324,6.480093068,7.795836175,6.798696371,6.470174039,7.066857761,6.744820195,6.36583684,6.480887705
28698_at,8.538147354,8.47087088,8.626050823,8.117925159,8.690912374,8.022080403,8.145739154,8.125704366,8.339498349,7.154269098,8.144829378,7.864807918,7.979744864,8.362103512,7.632201142,8.584761,7.803372827,8.314058726,8.453101212,8.267371285,8.390067156,8.678437276,7.762113566,8.428024864,8.280288143,8.074167914,8.705271496,8.305691766,7.752038248,8.559256985,8.71147297,8.487790307,8.002944529,7.989297233,7.802325449,7.878344823,7.118719149,7.685671424,7.999957165,8.180552626,8.01449374,7.859613319,8.022066622,8.033131236,8.71795989,8.173118414,8.208003001,7.867058933,7.307402669,8.781239309,8.926005708
101927546_at,6.268804063,6.425728937,6.551518648,6.858635506,7.010863122,6.351786061,7.88635273,6.635673128,6.120014193,7.417001238,6.605702079,5.913834776,7.161665459,6.802761974,6.648320127,6.697310468,6.186907007,6.383054491,7.0259112,6.380413329,6.062238054,7.425919584,7.536754098,6.17269264,6.918608208,6.581402527,6.147464017,6.280008358,6.962613584,6.40322894,6.078916026,6.303944283,6.654333861,6.232134705,6.39978593,6.078406329,6.669689063,6.703589969,6.610492855,6.349656808,6.130519842,4.995509353,5.737775897,6.361161989,6.882303998,6.63331554,6.799745117,7.760785097,7.873687746,7.104308106,6.865179852
6974_at,7.114099209,4.781217309,6.78083029,6.67188839,6.589951951,6.638603704,6.933874529,6.271120354,5.618602736,5.710017307,6.09947831,5.649937201,6.419025873,4.46338026,6.431208149,6.34495667,6.263377725,6.021874795,6.234600193,6.899309271,6.089887771,7.228789083,5.917444853,6.5786571,5.704159196,4.603758272,5.470660376,6.595014807,6.080731434,6.382467935,6.063793246,5.776922204,7.063938733,6.252402345,6.639502147,7.049853432,5.983989035,5.327141376,5.269471445,5.788646545,6.330173256,5.806804232,5.315255187,6.157588773,6.276850195,6.408418163,6.900340779,6.121101284,5.306253546,6.777900878,7.637135107
8807_at,9.107614003,9.315937044,8.459286321,9.180254945,8.974886563,8.85689226,8.99429804,8.366869786,8.755538557,8.895467114,8.482689644,8.689521202,8.502684507,8.707680896,8.921614506,8.658546168,6.890695407,8.951001842,8.661444351,9.237604564,8.511118891,9.139383515,8.877242769,8.347020825,8.823562195,8.579440427,9.067210224,7.43853708,8.902734152,9.268150524,8.423267693,7.582363588,8.926124794,8.836335048,8.687067193,9.550557234,8.74403381,8.582932877,8.96391932,8.423485085,7.996731492,9.539330529,9.063593411,9.162820805,9.551440535,8.807951317,9.104499249,8.093607482,8.222135746,8.4167104,9.116038257
2359_at,4.977839929,4.883481663,4.939842177,5.355500904,4.656060051,5.573068271,4.445576549,4.289785584,5.123840596,5.516080282,5.386267697,5.149123107,5.064498463,4.400763849,4.846248675,5.245517698,4.621412321,5.248300152,5.110295478,5.083643511,4.912232178,4.830085399,4.866475084,5.033742177,5.537186695,4.423643134,5.011630661,5.301462847,4.950137425,5.130077732,5.204583241,5.387863265,5.067574339,5.938818005,6.179663826,5.793740215,4.861722693,4.759347334,4.71752073,4.980470597,4.870453584,4.548027259,4.729378864,4.841024122,4.836237598,4.752851591,4.810402664,5.25760499,4.990576671,5.439087685,5.500086672
101927439_at,2.257722062,2.440755126,5.078132351,2.348175225,2.413333674,3.585745031,2.551337386,2.263165624,2.259251005,2.35700349,2.469876013,2.446310724,2.243531671,2.185074157,2.933470328,3.269554665,2.254221882,2.482898216,5.929588596,2.172063517,2.21445756,2.149637626,2.639776765,2.774316379,2.587542368,2.585085963,2.23775392,2.864218721,2.556035626,2.194584847,2.142795762,2.327238038,2.394718689,2.540552825,2.578469615,2.337109417,2.699408716,2.265396191,2.492011765,2.483786067,2.487564152,2.276997407,2.575385138,2.669439756,2.387637514,2.343988499,2.551868578,2.475057128,2.564820958,2.589293406,2.437977724
109616991_at,3.792879797,2.711059116,4.054873914,2.315075102,3.740145273,2.471277035,2.843757679,2.119132752,4.758884795,2.077746007,2.470043043,2.530378041,2.721761099,3.026721181,2.833639415,2.401797404,2.143875216,2.437930751,2.741927527,3.119846022,2.62208436,2.127130017,2.854448893,3.372493507,2.805127321,2.931367572,2.989600952,2.059143194,2.15401838,2.551665636,3.240429579,2.660901419,2.992880152,3.155615254,3.218288863,3.191600189,2.930729575,3.044173055,3.190594479,2.937953651,3.109870787,3.004333869,2.665087762,2.782547346,3.162539598,3.321963269,3.139811287,3.061170196,2.881239095,2.987726733,3.169185955
105369595_at,5.96054046,6.363637785,5.593205899,6.067984093,6.270071169,5.679211744,6.431493464,6.169490968,5.853771949,6.227663702,5.79559585,6.0006227,5.864126421,6.229191709,6.15434495,5.504786825,6.233434668,6.176110724,5.429985733,5.941421824,5.612545966,5.981541476,6.092183935,5.814592628,6.438001442,5.696760976,5.743981976,5.785508922,6.613759328,5.935430343,5.608421792,5.657711393,5.422464871,6.047343016,6.259094756,6.124500052,5.569280411,5.769402698,5.894193798,6.233742812,6.229320735,5.945905095,5.55534886,5.607491679,5.258710197,5.795204686,5.935229496,7.131246567,7.252744471,6.195625899,6.160536948
319101_at,5.546817574,4.699595427,4.49380666,3.649021688,3.701112507,3.219426357,4.319340335,3.816723903,5.531828828,4.058546112,4.409012901,4.857815396,4.75427843,5.418614668,3.427851252,5.052077038,4.359375839,3.535327991,4.767745281,5.631726226,4.370866977,5.372258835,4.45608025,4.910295059,5.170308959,4.988986438,5.460710639,2.857332454,4.448557179,4.28288844,5.797458934,5.461338386,4.588940723,4.566306891,4.642310782,4.44117044,4.801295317,4.744394734,4.604784727,4.792666975,5.005452074,4.892493646,4.744106038,4.767492125,4.638158368,5.046796719,4.690150077,4.679997263,4.754194171,4.853646817,4.784999625
100528032_at,6.978696669,7.051974566,6.925346924,6.628716869,7.060800749,6.540869521,6.843567632,6.860917954,7.280571414,6.860753867,7.613157742,6.761165941,7.146243874,6.796823906,6.883526274,6.44283177,6.283171909,5.879415716,7.110137307,7.641283077,6.342500137,6.382007307,6.136936513,7.134090453,6.499521187,6.920852458,6.238478477,6.8449646,6.388199697,6.697706652,6.417711271,7.070512716,7.40402843,6.956823727,6.456492184,7.087915998,7.140507081,6.200642742,6.041129284,6.821588471,6.371358132,7.033171922,6.315463947,6.305936124,7.447623156,6.183760849,6.404253055,6.998778318,6.898747187,6.399597372,7.199126353
100289635_at,4.70083193,5.422432885,5.383789218,4.745616313,4.77478714,5.062365604,4.005457189,5.560146004,5.437317875,4.733969352,4.504148961,4.20583658,4.281312889,5.037043448,4.657433696,5.333064267,4.424964257,4.299417794,5.677505997,5.198743646,4.66025501,5.197881862,5.535134287,5.290279775,5.491609529,5.485632011,4.919356313,5.26489814,5.300822201,4.275159482,5.468126079,5.208852553,5.413706158,5.329074322,5.465591256,5.24877996,5.021461105,5.509299892,5.149065203,5.150698836,4.926143761,5.861791367,5.057321473,5.325576659,5.106809709,4.950435819,5.034372436,5.055188028,4.991397769,5.350275836,5.634110933
693191_at,4.308268908,5.50313997,4.61791444,5.141184925,4.704130371,5.218721049,4.265057023,4.979205837,4.742263125,5.536160525,5.228538221,5.260639488,3.705267794,5.150434131,4.522966601,4.80781471,4.933206963,4.867867863,4.532649912,5.066361784,4.736471904,4.020443727,4.156060497,4.511470829,5.027941583,5.08053626,4.446671525,4.366511174,5.180613534,4.852220404,5.391690616,4.791796017,4.607595811,4.488171428,4.434513747,4.447184139,4.768893352,4.594066212,4.502738735,4.726962763,4.726883464,4.397949477,4.738825089,4.492248198,4.562698078,4.723421045,4.397228405,4.694781513,4.535558984,4.618704807,4.607947492
11167_at,5.560606764,5.386420496,4.777160594,4.655700571,5.070589988,4.865005601,5.370351081,4.93932144,5.110821201,6.400780818,5.041273429,4.667113716,4.88279118,5.599069026,5.455987945,5.099912123,6.388896145,5.367179344,4.54734945,4.772086816,5.848924834,5.443641149,5.240884465,4.967611718,5.389578406,5.340071701,4.397149084,4.770154766,4.885383189,5.532984213,4.957980568,5.626226917,5.20125323,4.992894577,5.13472385,4.960890279,5.176973938,5.145473287,5.313231018,5.292867263,4.945518056,4.636166729,4.828576902,4.993880587,4.912642786,5.399157885,5.227172729,5.142939497,4.96799697,5.21044688,5.078536867
977_at,7.757433922,7.310512208,7.097903421,7.387411227,7.655757803,7.347392278,6.445306581,7.595583786,7.289404915,8.139191649,7.677789712,7.646049211,7.69846679,7.711602144,7.861572166,7.839150201,8.176864068,7.768155111,7.120522256,7.531943637,7.920495199,6.935697851,6.736694096,7.500620361,7.575300659,7.541544605,7.007261209,7.170194941,7.086540915,7.173075228,7.148614254,7.246141871,7.470678283,7.459450867,7.489229643,6.944728843,7.520168237,7.462747141,7.455861334,7.343017524,7.586625714,6.513398453,7.198824658,7.280863812,6.705142032,7.471444376,7.357041572,7.865677936,7.493470682,8.080887439,7.661227477
107987207_at,5.04065486,4.389750298,4.975268453,4.524612352,4.232592495,3.883391847,4.844311358,4.768522632,5.313507089,2.595847297,5.119973722,3.565267515,4.952549833,5.249635153,2.330728724,5.426919255,3.307881874,5.198885848,4.90758621,4.638013508,4.458840826,4.799973601,3.483296228,4.817100837,4.896277649,5.432164175,4.92482941,5.46753645,3.69585772,4.923965715,5.536974352,5.068341069,4.050730083,4.317065546,5.08194084,4.002645988,4.332670518,4.480831038,4.293140386,4.830294384,4.230316235,4.893178509,4.31203463,4.507689583,5.114710663,4.481758398,5.030899791,4.401196874,3.96951758,4.814326946,5.833152977
4129_at,4.120791154,3.449547141,3.083610832,3.32021547,4.073709805,4.20501382,3.462809039,4.011409338,3.509680522,3.170594524,3.355132408,3.204057112,4.040353161,3.675477503,3.416314506,4.071203108,5.781008258,2.686416758,3.362360202,3.31429351,5.082512803,3.24848535,3.712000073,3.822242502,3.008906015,3.743963211,2.961148312,3.306705527,3.55203993,4.066944841,3.130819383,4.132927561,3.727877254,3.377555683,3.429656952,3.259517672,3.441786051,3.365410791,3.528459736,3.472128197,3.362540294,3.248070729,3.358441605,3.358826401,3.363525659,3.290206142,3.365986889,3.421964693,3.337303201,3.409077966,3.410157074
100033426_at,8.35855639,8.371274433,9.139082616,8.379214173,8.892277228,8.522177795,8.187007926,8.041415934,8.82492019,7.76001542,8.55377906,7.793338541,7.960537724,8.418321947,8.314055683,8.835316286,8.051711561,8.432175039,9.176108867,8.553107073,7.989109875,8.401717498,8.687959586,8.190116908,8.149270143,8.049628698,9.29438915,8.677290729,7.989387375,8.38361597,9.388771323,8.645809376,8.603372346,8.842645885,8.773548554,9.534306641,8.721368913,8.666956505,8.476676622,9.880105005,9.466559025,9.287401273,8.169626362,9.468518882,8.568065499,8.370345814,9.621526923,8.576866357,8.243251708,7.890250759,8.46185784
