,GSM1437845,GSM1437886,GSM1437894,GSM1437898,GSM1437908,GSM1437910,GSM1437927,GSM1437937,GSM1437945,GSM1437952,GSM1437960,GSM1437968,GSM1437986,GSM1437992,GSM1438014,GSM1438022,GSM1438026,GSM1438028,GSM1438032,GSM1438042,GSM1438046,GSM1438048,GSM1438050,GSM1438054,GSM1438058,GSM1438060,GSM1438062,GSM1438074,GSM1438082,GSM1438120,GSM1438122,GSM1438124,GSM1438126,Tarca_879_P10G02,Tarca_911_P10G06,Tarca_910_P10F06,Tarca_168_P2H09,Tarca_190_P2F12,Tarca_166_P2F09,Tarca_211_P3C03,Tarca_208_P3H02,Tarca_813_P9E06,Tarca_065_P1F05,Tarca_053_P1E05,Tarca_770_P9B01,Tarca_261_P3E09,Tarca_259_P3C09,Tarca_030_P1C06,Tarca_018_P1B06,Tarca_314_P4B04,Tarca_337_P4A07
27197_at,3.204257978,3.168361554,3.340390644,3.161245068,2.850793923,2.708772743,3.136175373,3.380353945,3.522539958,2.856668949,3.02356,3.017899228,3.124415278,3.232838097,3.297291312,3.001260576,2.859786995,2.907613375,3.72652505,3.22660822,3.311113123,2.992489398,2.514550816,3.483031377,3.549389284,3.24645375,3.370800935,3.703413381,3.058044655,3.317762474,3.982133939,3.23218282,3.764960858,3.554946555,3.468724696,3.625768017,3.221451729,3.439111933,3.443452736,3.448892324,3.377256788,3.919757024,3.023673528,3.22923986,3.42691342,3.015971066,3.116677808,3.280419673,3.103691394,3.369590098,3.545187927
442361_at,3.895046531,4.009100418,3.468249853,3.963890786,5.04351425,4.526454935,4.29892724,3.687648024,3.164636061,4.673675368,2.547071401,4.354551919,4.182028317,3.466206534,5.02853393,4.018592831,3.861367317,4.864812874,3.636975426,4.396106648,3.84351887,4.589636339,4.680681671,3.975801318,3.822713229,4.616882131,4.762678164,4.82479003,3.753040063,3.670528272,3.735062457,4.065055065,4.464660817,4.122980438,4.061449698,3.771084822,4.11046351,4.349889144,4.02211547,4.073360452,4.146942977,4.061647837,4.020457271,3.992406191,4.023294336,4.289993906,4.02742521,3.712835534,4.246381962,4.107709547,3.764067321
58160_at,7.822197333,8.334375663,7.247577463,7.73011537,7.052344866,8.188164997,8.520512751,7.314356764,7.925418141,7.126932742,8.412435216,8.495061859,7.87645019,8.052394838,7.899834147,7.384209052,7.330956847,7.269222476,7.403362009,8.016530736,7.720307854,7.837135649,8.172937427,8.285737631,8.076874462,7.369926649,8.245546844,7.868815405,7.486227563,7.316228396,7.246948103,7.510318564,7.419136773,7.581683502,7.391673347,7.330741454,8.329743786,8.680695247,8.641091318,7.985558248,7.978763253,8.553277769,7.281626059,7.873307933,8.782287406,7.504299613,7.658042863,6.728211351,6.601475211,6.850137152,7.433599051
28616_at,6.871465441,6.993539082,7.547343961,6.971391744,8.134575734,8.078031478,7.881099704,6.993982416,8.123577309,5.556519485,7.009632493,7.100637819,7.679486594,7.411064965,6.92799083,7.483155136,7.394908189,7.980765348,7.821320653,7.45093789,7.754197621,6.936761353,7.193124685,7.168042198,7.750078684,7.99215993,7.813883251,7.46522806,7.238805134,7.078513595,7.93699877,7.255524544,7.809723777,7.19258756,7.00169736,7.175856665,7.420546141,7.31367126,7.034560951,7.848844389,8.382847225,7.204814062,6.520618584,6.53319984,8.038701598,6.941196392,7.079773978,6.951518594,7.247205579,7.282988183,7.31871896
119180_at,3.652549157,3.248080329,3.874667493,4.09433754,3.980896351,3.486122981,3.974715712,3.51107114,3.87304045,3.579952168,4.132584585,3.592935991,3.811159084,3.174026524,4.089293344,3.844766589,3.725219795,4.213756658,3.471843376,2.924133351,3.060018223,3.935506772,4.007271223,3.062116404,4.242351268,3.261173729,3.657457602,2.955939466,3.918227813,3.528573513,3.155166168,4.278340943,3.655349148,3.388224332,3.376603593,3.265434873,3.482037056,3.590336176,3.486886366,3.435264141,3.477897277,3.239779272,3.482750216,3.496628698,3.424532834,3.415040303,3.508323442,3.322032786,3.619909082,3.426768249,3.553417402
4048_at,9.080824095,9.232395281,9.452495889,9.135517123,8.831693676,9.409645035,8.634775645,9.376359018,9.253450341,8.912537508,9.65361548,9.422374686,8.919548412,9.565701675,9.326383963,8.972404615,8.967751174,9.524693692,9.55167134,9.446051059,9.143996019,8.969163061,9.324177376,9.64807209,9.363884735,9.108910358,9.634537714,9.70899443,9.331537009,9.351251834,9.349830862,9.077684609,9.524693692,9.356903837,9.140769948,9.497422724,9.468975526,9.558137557,9.504154181,9.617494639,9.423424951,9.400993503,9.076614845,9.14745301,9.649312962,9.151320782,9.33279495,9.461407668,9.309844926,8.887024496,9.161156709
23705_at,3.681048399,3.759139606,4.319062828,4.123296285,3.254900703,4.344405581,4.410435339,3.422701649,3.340763348,3.189932571,4.09357178,3.492697705,4.6937319,4.230879555,4.092035519,4.014206397,3.575273631,4.015249906,3.830840934,3.567539959,3.863289256,3.677472293,3.577923299,3.71431143,3.606629719,5.122856164,4.273849338,4.213643387,3.883234016,3.643171094,4.986830035,3.985022051,4.236340626,4.128144789,4.164444028,4.142121214,4.145324014,4.084184408,4.126947101,4.139950698,4.238252063,4.062902531,4.243246875,4.188161151,4.129206936,4.128892001,4.139080649,4.138824816,4.27051224,4.131660712,4.062524578
84771_at,5.771674937,5.800039669,5.464071518,5.084348762,5.908648188,5.567688037,5.901807394,6.087324447,5.664514519,4.884944892,4.631176152,5.455999707,4.777518166,5.310599153,6.358714808,5.657114628,5.084871367,5.291688029,5.707712061,5.951775974,5.363435609,5.248514083,5.449277441,5.689756486,6.513861875,6.225801392,5.358758487,4.159651816,6.31442601,5.771881967,5.795927071,5.654098968,5.271432547,5.10131184,4.964566612,4.840713144,5.653585274,5.131009016,5.347367405,6.135536833,6.137180267,5.02881768,5.607145564,5.741587188,6.098260747,5.111260462,4.96321644,5.695740417,6.183747869,6.988751918,6.893562668
26829_at,6.774612392,7.979611794,8.05067841,6.991441435,8.170978255,8.236140674,8.169393706,7.146896793,6.958575739,7.850412069,7.224891188,7.128078358,6.483010277,7.82972026,7.075125356,8.043052928,8.3654284,7.483013016,7.730070105,7.461497982,7.609794697,7.521230019,7.524361075,6.659471749,7.022978394,6.764744851,7.255249276,6.951040081,7.526429602,6.979104271,7.611685994,6.865079451,7.324254744,7.516420195,7.522647476,7.532650752,7.238456469,7.144603651,6.990496263,8.043108727,9.110324878,6.89275022,7.116681334,7.633988407,6.354221254,7.418867013,7.763889762,8.410166777,8.129809845,6.490195701,6.390851059
6285_at,6.614354969,4.306319797,6.369594131,6.411970724,5.490120643,4.704264288,6.239924111,6.19593183,5.934634476,5.904943254,5.117868173,5.096993916,5.84512576,6.197610753,5.676591693,5.94711717,4.992253786,6.039140769,5.190036473,5.654217927,5.423429197,4.235621319,5.245696402,4.933169021,4.348456591,6.311692668,5.901587456,6.98289763,6.480762363,5.768246813,6.375857858,4.499075648,4.492779647,5.754580446,6.054115779,5.881081867,5.587412192,5.373379815,5.115085273,5.630522568,5.736212487,5.367477833,5.453459877,5.510776987,5.610680785,5.426808481,5.608053744,5.368729759,5.548263574,5.539809279,5.361582134
102723724_at,2.938037097,4.611937396,3.568894323,3.116059736,2.922389556,4.006735357,3.770600489,2.750859704,3.871594442,3.320650436,2.846021772,4.51997362,3.247616042,3.214049397,4.905610082,4.133738501,3.072033438,3.855378062,2.907767819,4.162098678,4.821182472,3.617839482,4.921179605,3.79937748,3.179577233,3.057065566,4.232303195,4.297981438,4.101575445,3.173548777,3.252175385,3.122593791,3.320154054,3.395026816,3.38089887,3.414402636,3.425362963,3.448055097,3.297019888,3.457193124,3.58135021,3.552876157,3.372325195,3.284394185,3.416635067,3.385111322,3.397684582,3.42277993,3.516921642,3.375982388,3.533726206
105374366_at,4.549343292,4.942074253,5.602398886,3.886868807,5.027190283,5.039624408,5.589366618,5.135565418,5.361672166,5.097788561,5.094533296,4.401433347,5.208189758,4.524892936,5.505691143,4.342169846,4.68901067,4.906327289,5.051087835,4.997549009,4.825711727,5.561805035,5.361384446,5.364599517,5.264290753,5.317013555,4.92194844,5.362229798,4.723038065,5.011504354,6.087801299,5.111168124,4.988021134,5.023718008,4.776559757,5.148807007,4.62037977,4.767459126,4.655199218,4.336225614,4.587497101,5.68382976,5.009438972,5.360916223,5.270198197,4.545191585,4.703777754,5.044815878,4.683792711,4.921885326,4.814979638
26801_at,9.352295295,9.666262569,9.902271098,9.923134955,9.102571486,9.741692606,9.616508017,9.401173038,9.524776427,9.599859383,9.713692648,9.473172293,9.59747101,9.825159614,9.181445845,9.805449642,9.729050648,9.242104668,9.477836201,9.320218253,9.489893457,9.730712151,9.548353046,8.896722318,9.472641798,9.066186326,9.806264934,9.491411179,9.601277555,9.533229623,9.16035651,9.62820096,9.008665466,9.604995897,9.491088874,9.695019533,9.341954887,9.454404623,9.414334484,10.0483215,10.05706517,9.224193641,9.816628918,9.853816801,8.636757075,8.98231981,9.260866032,9.230871047,9.260861905,9.430456849,9.493075198
28518_at,6.664627333,6.873831636,7.283403035,7.563289167,7.793695886,8.000445727,7.474660261,6.9113416,7.318827313,6.193811471,7.107394031,7.053878652,7.65914855,6.965717727,7.318862745,7.283934877,7.168510552,6.947387524,6.817963597,7.931750073,7.283748044,7.307423414,6.746728789,7.192416957,7.439577096,6.692005802,7.475349481,7.130355115,7.275395968,7.601942197,7.467227795,7.586147097,7.855304994,7.640058065,7.45704067,8.062487928,6.143229376,6.383001914,6.362021466,6.853702914,6.728992172,6.765601661,7.16444361,7.726478729,7.178843143,6.782545951,6.976880153,6.277236359,5.922489779,6.525414513,7.050098244
101929534_at,2.945675979,2.645811514,3.221466688,2.946410204,2.70272138,2.403129593,3.761876795,4.292122305,2.612327675,2.771419228,3.387104526,2.791433566,3.241351444,2.863090497,2.719599067,2.816036735,2.804584685,2.718982111,3.021335661,3.126369699,3.012981221,3.169120068,2.857501444,4.628379097,3.273341821,4.243219404,3.111397279,2.976518351,3.05832805,3.507898955,2.925184059,3.025196746,2.807026398,3.13610347,3.144077903,3.328827781,3.319667352,3.189635981,3.200763853,3.280839241,3.348677011,3.176882894,3.235384325,3.274374272,3.259519463,3.21609781,3.209461547,3.303607049,3.201239515,3.28978369,3.093992025
917_at,9.954308493,9.320562531,10.80738305,9.795966843,10.5993391,10.20040589,10.00506263,9.977169965,10.23130904,8.893577932,9.679021458,9.128599422,10.03498293,9.871439836,9.86557735,10.51618595,9.594394451,10.20616175,10.72298322,10.56850721,10.25265146,10.6712933,9.805579268,10.35314155,9.868184881,9.887545587,10.73358097,10.06816244,9.914043871,10.33615845,10.77057852,10.57222258,10.23825008,10.5684395,10.64267207,10.58173712,9.874803205,10.12155574,9.755635045,10.39863674,10.09596351,10.10566999,10.09438086,10.4803959,10.8657841,10.48034299,10.59704951,9.641883578,9.551332754,10.16909782,10.38962519
5473_at,10.67077323,10.16582672,10.14447763,9.797171796,10.62485921,10.43394852,10.32162567,10.28188028,10.19802336,10.59371824,9.890082971,8.986239836,10.14929377,10.13802822,10.51209256,10.48686851,10.98800054,9.825271309,9.995246807,9.861647359,10.69515381,10.47270558,10.82367425,9.975421005,10.04127277,9.825956594,9.178610478,10.15952833,9.917604303,10.6327233,10.05947056,10.4882423,10.46925576,10.2104801,10.55465565,10.36011495,10.42903867,10.27993897,10.60480644,10.54988421,9.445989313,10.05079546,9.685198876,11.01635066,9.589389863,10.35847736,10.29759926,10.17302161,10.19804113,10.32174183,10.27413134
100422826_at,4.020284748,4.315160285,4.185477437,4.324173031,3.837471469,3.701903954,4.2651013,4.783893376,3.647585095,3.521563025,3.594936372,3.813999115,4.19888819,3.909242041,4.210009754,3.496281183,3.957205873,3.707429057,3.988581167,3.703006807,3.612168656,3.871128067,3.76685894,3.623956427,3.537462167,3.787953242,4.031262288,3.940377637,3.827520901,3.70583748,3.493213101,3.426578459,3.790699338,4.2599602,3.977770784,3.980992167,4.298560296,3.971690236,3.963383756,4.16702349,4.232497386,3.920484647,4.162702606,4.163346203,3.895055948,4.126311415,4.075745418,4.135526802,4.07495492,4.221554856,3.875815273
105378502_at,5.268353007,5.09509936,5.22358337,4.627888983,4.073730282,4.731461886,3.597393509,5.019568736,3.446852917,4.527927468,3.897383528,3.634045015,4.524267007,3.328193097,4.73109352,4.875086111,3.998678287,4.280120087,4.858687325,4.480502959,3.828678532,3.877370551,4.331842535,3.936720114,4.842052284,5.511561785,4.645424557,4.73629045,4.502540842,4.721470661,4.616890556,4.419018946,4.900136426,4.936517814,4.536273452,4.274566788,4.232158152,4.573228177,4.66765091,4.523356483,4.316267138,4.574718681,5.394915195,4.294620167,4.916513864,3.729576283,5.004971849,4.765722535,4.237115792,4.882817332,4.980908631
9302_at,6.492131161,6.13322693,6.782622935,6.386114918,6.680441915,6.449694848,6.456268393,6.505414791,6.485956166,5.863826275,6.296825768,6.22292783,6.35206063,6.522417901,6.252401614,6.518428945,6.25262062,6.346348622,6.626220383,6.681685335,6.518092948,6.515873488,6.471806404,6.872232596,6.417005549,6.38234825,6.745913312,6.546565603,6.198266739,6.432229819,6.526400506,6.709620809,6.481293593,6.176003182,6.679212584,7.194729035,6.999028145,7.208058918,7.402498653,7.825534614,7.335209255,8.260610321,6.174255651,7.217013046,5.849573708,6.087231093,6.952947987,6.406366114,5.668952177,6.902335947,7.680897256
105375547_at,4.814117428,5.793473974,4.359060222,4.586217266,4.962198718,4.203704435,5.613745945,5.324727511,4.955515119,5.012010356,4.915792283,3.962104844,4.915380149,4.536292201,5.493714275,5.24174465,5.393540762,5.450371005,4.87218845,5.233475207,5.299532471,4.693252431,5.235583515,4.483502754,5.700324654,5.767037502,5.586814783,5.301882534,5.081482132,4.96079072,5.073917935,4.97530576,4.084996533,4.970159962,5.069200291,5.037056494,4.148252308,4.254240039,4.63149057,5.096098696,4.923604096,5.526315207,3.998351164,4.263395254,4.836524251,5.576489684,5.098024487,5.701148748,5.079492556,5.210340276,4.686251354
5274_at,4.307331413,3.325155578,4.743660038,2.75273189,3.384173258,3.905193169,3.872214908,3.702552442,4.124061121,3.269353612,4.068916025,3.246741913,3.423613714,3.650307923,3.358013675,3.883148043,3.628162543,2.793706013,4.293883255,3.635489667,4.002148302,3.870205042,3.975838481,4.015172303,2.81069806,3.902852483,3.781576957,3.905203399,3.63499984,3.445568958,4.189198151,3.500235689,4.15103621,3.725797906,3.980292528,4.048151148,3.89186184,3.889271203,4.036973006,3.953335593,3.586426915,4.026637836,3.568768578,3.966407625,3.990662854,3.882452233,4.135235844,3.898863221,3.9378361,3.600747831,3.89256828
319139_at,5.616807883,5.378810141,4.318385025,5.922007645,5.236607889,5.576474835,4.912568478,5.164073933,5.136625153,5.776118172,5.751860943,5.736262949,5.793687937,5.682213792,5.413828233,5.492963456,5.407425396,5.393815644,4.313152501,5.827816534,5.42921088,5.180343327,5.446958593,5.86726529,5.491799896,5.524873866,5.033544818,5.215190327,5.507237138,5.413405319,5.009757572,5.434094508,5.283491923,4.886108709,4.322000554,5.792816764,5.159926834,5.032998155,5.935206161,4.563761065,5.097402277,6.253127328,5.708081625,4.160908486,5.034310797,5.760329226,4.74129094,5.887524449,4.651516163,5.596137308,5.492891476
100499484_at,5.82124178,5.719079097,6.059746799,3.690297065,5.573027219,5.777371665,5.796845522,5.557420245,6.131525141,5.972207434,5.923385096,4.178381837,5.683101864,5.85447254,4.713243195,5.892400442,6.025188482,4.803769603,5.900606349,6.1127847,5.876075685,5.955265082,4.858273217,6.314485712,3.143458762,6.14135017,6.319310378,5.656374758,5.482877225,5.862891844,5.965536939,5.297142545,6.264355917,5.448800276,5.574189615,5.893405012,5.555528442,5.529970231,5.575056335,5.58883507,5.889960148,5.664148874,5.902448248,5.37327608,6.236712048,5.695703791,5.69080569,5.65594953,5.558554847,5.273365361,5.577307808
677806_at,7.666740537,9.070434646,9.181613957,8.318320218,8.569970956,9.200687,8.733590153,8.50080406,8.755174034,8.572024887,8.749458826,8.774781856,8.106639864,8.660498154,8.313791101,9.075596306,8.380065674,7.873625339,8.441595681,7.982579926,7.989162971,8.283181845,8.26749554,7.454743367,8.199837852,8.460083031,8.865062202,8.095590324,8.754962344,8.292503826,8.487396866,8.188324871,8.152059177,8.254411496,8.004487268,8.796404353,8.361333937,8.345080721,8.194087423,8.629401335,8.944829723,9.072972205,7.777087723,8.334034387,7.965253506,8.073586541,8.934625822,8.307823315,8.316548022,7.767340844,7.80621355
6884_at,4.945825689,2.025072072,4.82534331,3.41394364,3.838655822,4.891573591,4.220738081,3.091842973,4.635032761,4.01029696,4.087044213,3.800599613,3.540795052,4.268590667,4.432066466,4.550890791,4.770311437,2.667306875,3.416074866,4.547925554,4.224031821,4.824069632,4.289324535,4.818477769,4.114656643,4.337433134,4.487452776,4.17036096,4.043583848,5.0294529,5.000978962,4.602385493,4.568112722,4.423187303,4.392845402,4.502257715,4.127404892,4.50622207,4.289843521,4.419260954,4.285275845,4.867589951,4.239756092,4.490112667,4.50610916,4.430464937,4.421236918,4.266902927,4.234361449,4.176467963,4.40809635
107983976_at,2.884105916,2.335893109,4.268200731,3.235463021,2.755572442,3.563238415,3.512493464,2.475891577,2.723363689,3.973243835,4.243046108,2.521513118,2.641034971,3.072568262,3.013466291,3.878567008,4.269250783,2.922119493,2.441371609,2.357974323,2.951321066,2.576622934,3.132019509,2.696423859,2.624044824,4.65260228,2.890487792,2.393445389,2.6378903,2.829326861,2.760056898,3.413649393,2.673191735,2.867444041,2.931644003,2.884783482,3.310602177,2.786483376,3.314535987,2.831961591,2.811180281,2.873704009,2.643431394,3.159487215,2.979568588,3.046653293,2.972503021,2.787687927,3.067169748,3.049544618,2.83785476
341276_at,3.549757323,3.945036016,3.224495244,3.672715949,3.325473246,4.048421877,3.628568907,3.79132008,4.312422972,3.167816311,3.789675483,2.911856076,3.850842847,3.420859749,4.149364389,3.103230563,3.938214763,2.932471271,4.813691412,2.844791741,2.770438021,2.645736749,5.102472889,4.700532001,3.685999279,3.618730782,4.194584239,3.613183239,3.364516491,3.246972429,4.094801571,3.068268847,3.266115235,3.610148634,3.545215155,3.402773965,3.730870955,3.579294944,3.297695769,3.66061509,3.788176784,3.550983946,3.927956325,3.626730406,3.509866381,3.539747214,3.443316391,3.567732153,3.446115872,3.324442398,3.473740557
28719_at,9.882761917,9.622379142,10.21104833,9.440400897,10.23498534,10.21159834,9.632149714,9.900829225,10.23401903,8.565525754,9.695458961,9.341577269,9.877620879,9.943752574,9.508729256,10.34670806,9.522374018,9.789014179,10.32351004,9.895687516,10.24654052,10.06104829,9.720220281,9.823415169,9.803124735,9.632149714,10.58896687,9.791857131,9.678194558,9.890463555,10.65925023,9.962340074,9.546752673,9.900243946,9.768807051,9.711387955,9.220793549,9.919182528,9.538444154,9.893652123,9.589120736,9.238114689,9.698062676,10.03862297,10.65050734,10.38636891,10.22892787,9.35145515,9.07846429,9.748205918,10.10795896
643161_at,5.490891437,5.127059768,6.174868393,5.49677837,5.085894669,6.17275656,6.37008292,6.989352812,6.308335485,6.297402078,6.224892313,5.468956894,6.3631331,6.693787405,5.72907649,6.50382302,6.294134509,5.809030871,5.538332386,5.920152526,6.152215438,6.186353316,6.761128154,5.761668679,6.405540603,6.174654103,6.377728261,6.034284705,6.962382232,6.269653398,6.469760542,6.16174642,6.320726781,6.332517639,6.072437319,5.923387375,6.305630037,6.155492259,6.186547829,6.320256714,6.300031907,5.491135479,6.757881256,6.652566309,5.962781292,6.54695842,6.514357732,6.392294968,7.011858604,6.468491028,5.8783373
28601_at,7.333499307,6.923218754,7.486621491,6.933073326,7.444730444,6.806847916,6.638662814,6.889579782,7.229066798,6.209978954,6.981826642,6.659325788,7.199435222,7.597048573,7.238204931,7.625661855,7.061958634,6.787644397,7.452306342,7.037338024,7.099940098,7.147157687,6.86254626,7.023230766,6.51151038,7.298651697,6.992945638,6.996601441,7.391872589,7.365696844,7.353404859,7.304905109,6.887472092,6.893070496,7.061966409,6.985232546,6.943724188,6.689248207,6.978956791,7.646903303,7.488731085,7.002532391,7.039078605,7.045670644,7.347518388,7.318762939,7.362406535,6.993981604,6.481026914,7.122230117,7.424434235
6543_at,9.012000767,4.956673405,4.747729883,4.947642865,5.591186331,5.102890825,5.222428569,4.618258209,8.366355266,5.202951828,5.031175406,5.470309346,4.945745401,5.121411424,5.288327051,5.119360962,5.036822348,5.028791347,4.938137513,5.046726859,5.181496603,5.16112685,5.141191254,5.248144462,5.124955256,4.954185156,5.004275546,5.07305533,5.191409511,4.84000625,4.63024505,5.181297306,5.333339548,4.98872424,4.964710283,4.943331193,5.163911563,5.275741336,5.224352061,5.082799335,5.24231593,4.923877692,5.16388753,5.171875799,4.934655573,5.239973056,5.097384744,5.203028479,5.171943233,5.178874516,5.058530282
379006_at,3.704305477,3.935896885,2.749776282,4.02205575,4.25695022,3.979013199,2.452747982,2.894989732,2.883662092,3.423663468,4.440102622,3.947797398,2.720771327,3.912426799,3.831161471,3.343705831,4.44804382,4.225760191,2.356231772,3.578578556,4.057437572,3.212986826,4.705913853,2.870154597,3.344188488,4.010079569,4.069805018,4.589999167,3.549348062,3.373332247,3.382821415,4.106538047,4.135130901,3.394929862,3.683888054,3.398805698,3.892734979,3.555053482,4.079938998,3.84574054,3.506515103,3.298459664,3.711641705,3.333217045,3.432682984,4.042143241,3.552683617,3.36976716,3.723949798,3.840923542,3.874957702
101928635_at,5.587114319,6.487849983,5.593170732,5.339514478,5.352744372,5.718578613,5.979050711,5.204883706,5.697640362,5.794213019,6.397813966,6.789367952,5.402265338,6.315625406,4.876763991,4.68716932,5.548652481,5.568003301,4.968369813,5.138429809,4.99866267,5.919675084,5.745578798,5.801618161,5.598971323,5.456584772,5.286264741,5.397952982,5.932618019,5.465593391,4.686037849,5.221736885,4.951827808,4.806885013,4.916686345,5.314473837,5.68840304,5.584385748,5.890890688,5.092330423,5.065547839,5.142144065,5.21608566,4.620216941,5.718095375,4.872308905,4.467946208,5.207932342,5.406801567,5.142665342,5.106765328
221711_at,3.057679943,2.716618436,2.633259388,2.787415014,3.115690716,2.739539422,2.795739913,3.133525654,2.73251266,2.750950675,2.741454649,2.570755917,2.602376467,2.711628796,3.112663373,2.726490201,2.782220757,2.992080451,3.548868506,3.383558245,3.857302253,2.730426333,2.795407494,2.551755127,2.927851891,2.64030393,3.033484657,3.741869606,2.701430899,2.705410731,2.986134935,2.752906162,2.855433483,3.128599658,3.16179814,3.049783052,3.050741122,3.092155908,3.142001691,3.390979243,3.22925528,3.101582036,3.03231873,2.989871221,3.033104433,3.047207041,3.041357008,3.250749242,3.192995533,3.178843778,3.200817777
