,GSM1437810,GSM1437857,GSM1437861,GSM1437880,GSM1437888,GSM1437943,GSM1437978,GSM1437980,GSM1438052,GSM1438056,GSM1438072,GSM1438078,GSM1438096,GSM1438108,Tarca_205_P3E02,Tarca_203_P3C02,Tarca_742_P8F09,Tarca_765_P8E12,Tarca_739_P8C09,Tarca_107_P2C02,Tarca_128_P2H04,Tarca_106_P2B02,Tarca_271_P3G10,Tarca_269_P3E10,Tarca_600_P7H03,Tarca_597_P7E03,Tarca_492_P6D02,Tarca_920_P10H07,Tarca_919_P10G07,Tarca_918_P10F07
28475_at,5.320580178,6.910995319,11.55757696,6.925593042,7.508270811,6.347587086,11.67627121,6.525020839,6.413296927,6.908021789,6.826978634,11.4410937,6.545753735,6.908656353,8.997976761,8.657484192,8.565218832,8.419366448,8.061248842,8.390134539,8.350620814,9.6529653,8.843944,7.929534833,8.695603754,10.01707848,7.105971139,7.58597328,7.799787434,7.681523744
102724528_at,8.698207919,4.814143246,8.480379909,4.976104971,8.163848514,7.850356551,6.474342911,7.191169325,7.476704941,5.282204768,7.03265074,4.843212996,6.981865693,8.821160404,6.847696508,6.002179908,3.890310064,3.995880136,3.94681791,6.166029304,7.282777093,8.832579543,6.096140919,6.864961113,5.454577012,6.248400782,7.109881056,3.628217894,3.685197931,3.419489486
647859_at,8.215296023,8.487085456,3.862370685,6.509628516,7.495368977,6.777781277,7.777715315,7.621567198,7.230369451,6.641022962,7.029820754,6.630187802,7.211761346,6.305778185,5.835719341,6.172082919,6.501989059,6.776049446,6.783718208,5.730282966,7.466929744,5.579716288,4.628428968,3.248127558,6.255592151,5.688150973,5.568739707,9.316685048,9.319096288,9.198410745
3050_at,7.269397191,2.611050837,4.486770689,5.289703153,5.496154729,4.033550451,4.718108626,3.808583106,4.407193863,5.844264117,3.758190943,3.827946276,3.489907366,4.571052602,5.52119038,4.832336799,4.809514038,4.747801052,4.73360665,3.27902772,3.90959372,10.0241624,6.818216487,6.312721688,3.021181395,3.215884565,4.712188211,2.979576564,3.390498807,2.766608575
100287029_at,8.297074658,5.672135833,7.1335952,5.7615792,9.161755407,7.409556261,9.156967483,7.861631743,7.13720432,8.817084916,8.720141476,5.398092547,7.670198495,8.587678257,8.588222145,9.107184764,7.966400371,8.32080874,8.454941127,8.446903189,8.353812,7.637862551,7.604972647,6.763569,8.082285713,9.104897503,6.385766039,9.38487345,9.029145006,9.690358925
3429_at,5.719212954,5.046439225,5.338361322,5.899645538,5.347040921,5.961802325,9.174315431,4.588158142,5.169728023,7.062506805,6.785993268,6.507966418,5.37879742,6.584868274,6.163067196,6.079491316,6.135538971,5.341912175,5.499382953,8.893497356,4.856066902,7.164915597,7.396068161,7.262986129,8.941105077,9.50493148,6.778535383,5.067450498,5.487132763,5.285051053
100049587_at,9.371541896,8.684844335,5.443465144,8.659533439,8.95454163,9.341454921,9.4555126,9.552108852,3.993740707,3.736362205,9.630411082,8.889287378,9.301804625,9.237541034,9.62696321,9.412125759,9.218855311,9.239469211,9.437594073,8.929049689,8.559238082,9.313259793,5.082523516,5.088437194,9.411119188,9.096984771,9.172143807,9.489011266,9.514962465,9.25284762
100288486_at,7.982375271,7.642335176,7.418950348,7.105572789,8.436772488,7.687860281,8.372654704,7.893273154,7.349815365,8.659117611,8.640176722,7.513063992,7.216328379,8.218506515,8.215594452,9.077323398,8.278429044,8.331936343,8.579191594,8.461598359,8.778609521,7.867009961,7.875470457,7.726803168,8.666269705,8.691127061,6.640463044,9.750084868,9.627330735,9.52354892
10964_at,7.888167915,7.47987121,8.17099162,8.294135963,7.956352147,8.821268565,9.833204029,7.082522962,7.577139805,7.826044984,7.518040239,8.525082232,9.395706412,8.155615675,7.384814591,7.388590705,7.660358191,7.481436717,7.47890139,10.78805197,7.507077332,7.798216771,8.36333069,8.399852682,11.48804953,11.65021239,8.732873976,7.459099995,7.151390984,7.363432945
84771_at,5.3176926,5.724075021,5.494663706,5.003744555,6.146404782,5.659188377,5.796269001,5.741916889,5.710321047,6.361101936,5.77380576,5.664264366,5.667068991,6.172462046,6.40340326,6.896845302,5.485911121,5.395397347,5.724774237,5.877380015,5.778398647,5.154965149,5.452719906,5.24201823,5.863422602,6.324132527,5.042412307,6.382019592,5.923311336,5.689979615
440742_at,4.098267996,4.122744788,5.516536374,4.116509544,4.691106569,5.321166272,4.72838501,4.791112812,4.148962925,2.864082176,4.117483156,4.611144924,3.077583241,3.448181941,4.494732723,3.939017086,4.008064946,3.926728428,3.955334717,3.944187413,3.902597775,3.846071113,3.802584872,4.151860736,4.120794982,4.016928846,3.703435197,3.703619877,4.3316735,3.67871617
51191_at,7.6457313,7.331460153,7.126206753,7.119886393,7.708690785,7.513264464,8.666225555,6.642123721,6.863080367,7.102287934,7.396845946,7.59517478,7.865044418,7.703436649,7.334892549,7.288369558,7.281276415,7.349870366,7.418263498,9.377928725,7.220929892,7.027137237,7.441756778,7.878489751,10.28163561,10.05648446,7.779388464,6.890642549,6.715954068,6.897675569
28500_at,2.804286006,2.673473973,2.699758959,4.698805101,1.584029396,1.922854523,2.06426652,3.933794376,4.905811824,3.109186766,3.576018331,1.528342928,3.186838725,2.946431742,3.751957466,3.529495919,3.478545959,3.417595394,3.405709267,3.197772444,3.746259357,3.202475119,3.628070279,3.344265771,3.660535034,3.393274923,3.106388115,3.498181661,3.291092129,3.849299171
100616152_at,4.746683906,3.780223551,3.631692573,4.31470988,4.444920825,4.381421669,3.818481041,3.973211174,3.939193671,3.843877048,3.753390958,4.463291952,3.683242336,4.010554031,3.965094728,3.503378696,3.785300853,3.656441697,3.602474054,4.687291638,5.580824841,3.098168843,3.342003237,3.595200288,3.643073621,3.778064951,4.747443634,3.407123579,3.485833126,3.4394581
193629_at,7.065838066,6.429848746,5.705346467,6.836848628,7.273727452,5.517233586,5.832744123,6.458694437,5.605164081,6.242566781,4.832509892,6.510642221,5.031524288,5.798285166,5.861764643,5.568505354,6.169275679,6.344332375,6.291302086,5.859483709,4.632686832,5.278071334,5.381993049,5.363441963,8.095569328,8.513531889,7.695407628,6.287391345,6.242485434,6.312427792
140_at,5.266395445,5.75763524,5.746758129,6.508267126,5.00950801,6.432660399,5.504725247,5.273690978,5.212351474,6.124276285,5.766629483,5.302998032,6.637064092,6.279462624,5.115850882,5.164238485,6.030674308,5.724257528,6.200220688,6.132879023,5.037446578,4.738668382,6.268910348,6.191465488,7.056598947,6.890978482,6.084867954,5.536298191,5.654652113,6.098166281
105369725_at,7.364069776,7.229780393,8.316186136,7.329382908,7.548368771,7.389515537,7.416247955,7.123052838,7.451886121,7.263190078,7.328599136,7.020987724,7.199058861,7.320929481,7.771632181,8.326897605,7.532471128,7.787757488,7.992988725,7.129685309,6.875984729,7.21312552,7.337293501,7.677653371,7.115545806,7.073792147,7.82447175,7.734252225,7.714481839,7.662179496
1116_at,9.1319252,9.689453061,9.108640555,8.769157266,7.252772737,8.496569457,8.674384431,9.050174689,7.77918873,7.97137585,9.252566875,9.6969734,8.860016415,9.394050222,8.935895856,8.81894293,8.334563086,8.4769672,8.311787118,9.915793427,8.62180922,7.623899814,7.893848693,7.893580343,8.651011637,8.520767411,8.334019276,10.27603308,10.09848054,10.1053916
285505_at,5.888391763,5.396300416,6.06752116,6.199215601,5.382639747,6.591345655,6.715305085,6.262983001,5.427624693,5.731867413,5.614663793,6.158397872,6.059801092,5.570311189,6.839068198,6.788178645,6.131030102,6.047003219,6.110608043,5.537222301,4.876849459,5.771183731,6.848426789,6.516443947,5.707514766,5.816346686,6.117333095,6.180899241,6.144273156,5.960839837
81466_at,3.330539675,4.971954041,3.333308162,2.38410095,3.211264911,2.94863687,4.746957698,3.028073519,3.663788007,3.058572258,4.729042303,2.88574173,4.714609875,3.458524634,4.183063615,3.937471547,3.795409934,4.284864039,4.081370148,3.704615383,4.369364526,3.942495833,4.10634894,4.157471317,3.975654688,3.944302398,3.812505142,3.851140876,4.392181592,3.533405924
105373206_at,4.501348471,3.715114973,2.909804323,3.278094959,2.460647474,2.741130931,2.765090443,1.851371106,2.99711688,2.597500293,3.492559741,3.403563676,2.752455568,2.571984677,3.398661359,4.294114591,3.512936248,3.036033743,3.408990028,3.219267855,3.669915263,3.011881777,3.14856982,3.451981392,3.519366929,3.167335283,3.802728556,3.371947864,3.655464655,3.508573223
1556_at,3.155590549,4.014114144,3.443338689,4.112889561,3.260371368,3.115387755,3.361024574,3.880031754,2.696914995,2.991967865,4.206961392,3.108999801,3.213081684,4.859312062,3.95935497,4.011381027,4.036294286,3.985330183,3.903346819,3.880377421,3.643232076,3.913008717,4.052347945,4.084368254,4.073709769,3.890793367,3.846470639,4.100798894,3.86651046,3.820980653
100132932_at,3.670010422,3.831169357,4.685765401,4.376608365,4.12554289,4.637091771,4.304585421,3.130808514,4.096183143,4.239286166,4.640229312,4.670231518,4.355633118,4.73880678,4.690975901,3.819203826,4.172767322,4.400413258,4.631311882,4.855862613,4.033101851,3.90974796,4.613970799,3.888768499,4.176663949,4.083964916,4.306864186,4.07013709,3.700007451,4.544070627
100147823_at,2.053032114,3.114274463,2.157134162,2.469293787,2.38812898,2.055402556,2.339734737,2.229219155,2.352198369,1.985420367,3.015226299,1.914673438,2.409884763,2.415641646,2.436706653,3.177802459,2.094107385,2.262344025,3.365747001,2.394984006,2.440877374,3.115031073,2.146021296,2.674941811,2.196571079,2.674319973,2.607651283,2.350094472,2.622381842,2.505924879
100616313_at,4.682568833,5.521422756,5.506938969,4.687066973,4.71495808,5.635378695,5.254729846,5.0403457,5.089790842,5.249334078,4.939118898,4.783611626,5.007331754,5.654136384,5.449481754,5.450612193,5.533758835,5.153751338,5.172146528,5.086113915,5.45277681,5.348570744,5.534635805,5.20700014,5.573608741,5.33916551,4.974101512,5.601039746,6.002463115,5.697195524
6347_at,4.957252002,3.914102514,4.344477802,5.658661358,4.853997625,5.181382122,5.718973929,4.631159003,5.161794785,5.173083588,4.712303526,5.020665284,6.101402964,5.691144449,4.650050071,4.543910136,4.626251903,4.502140403,4.675145003,4.828032555,4.352152351,4.421214332,4.674807746,4.809898435,4.959462974,4.890852857,4.778390407,4.631470442,5.01095827,4.649924031
820_at,5.3651122,6.086618296,5.303267364,6.096013537,5.000360349,5.052740903,4.205390144,4.992759954,4.818346603,6.028754071,6.067618658,6.839681834,4.979961271,5.207534307,5.647325049,5.168259128,5.851578579,5.422622354,5.833477095,4.640005114,4.349343463,5.991428789,4.820118984,4.84885603,5.693738503,6.189787159,5.757862279,4.91063899,4.803932841,4.968985171
28520_at,7.061882431,6.860271095,6.833519633,7.251444396,6.675604052,6.656019441,7.318852153,6.914006409,7.106081113,7.141993615,6.727052462,7.019707222,6.843555224,7.430955416,6.102903138,6.369345791,6.161966536,5.906587604,6.627965806,6.431287545,7.44306611,6.747368487,6.469955129,7.076944039,6.852094621,6.950905179,7.287806961,6.573401289,6.73054649,6.546571273
28935_at,8.009934787,8.763396583,8.227877295,8.757745465,9.246943525,8.170235727,8.638590656,8.6279131,8.594945495,8.36812325,9.277226567,7.597780263,8.406085072,8.129969751,8.245133827,8.435208014,6.686261469,7.356967056,7.685825286,9.003861158,8.623393068,8.28208731,8.83119185,7.681336179,9.16092257,9.89328206,8.941528593,7.848392493,8.005204682,7.314536036
9732_at,7.317044788,7.230328528,6.929619867,6.953716765,7.215407278,6.554616633,6.880806459,6.809372498,6.734337431,6.716497195,7.217412277,7.022030916,6.602920724,7.02575086,7.289831746,7.115058551,7.194280622,7.229070679,7.13812504,6.909355008,6.157173918,6.768942786,7.626944913,7.842760763,7.150628878,6.971255007,6.860515756,7.391305506,7.102357517,7.513974829
105376505_at,6.22894945,6.743658688,6.153099532,6.686722414,5.645598164,6.300691286,6.639951113,6.4829333,6.386532777,6.280295882,6.844781433,6.197164479,6.383383787,6.228249677,5.795396395,6.166220372,6.869698557,6.922201668,7.061053361,6.544945839,5.574597185,6.451053054,6.32737381,6.575068972,6.293793587,5.858921449,6.335223657,6.678137,6.548133972,7.006956404
259215_at,7.110680001,6.918833078,6.115487012,7.372872591,7.520936416,6.712364724,7.219619448,6.591727442,5.836904178,8.075551553,7.521808576,7.121023344,5.707141265,7.934331966,7.62011587,7.968172819,6.282900858,6.554082719,6.821511968,6.316890343,6.444453486,6.79973845,7.081969759,6.882093384,7.543001118,7.704638179,6.819865476,6.926032105,6.973843573,6.729893819
677794_at,2.880131291,5.420877452,2.590311367,2.762482521,3.792286675,2.706688955,3.414534971,3.56448307,3.980474994,3.133875333,4.378271969,3.832001989,4.288916695,3.17332748,3.468766803,3.674593827,3.535594432,3.846253268,3.88499673,3.610808568,3.856349334,3.591197464,3.747278015,3.614929428,3.594860953,3.706814946,4.353509855,4.133921001,3.641521534,3.658118541
6983_at,8.728690046,8.287637659,8.055378892,8.700564169,8.882146996,8.299069506,8.920192059,8.567982234,8.609333448,8.282658525,7.897759572,9.333121602,8.394519267,9.048356771,6.842139824,7.105611696,7.918681315,8.377707441,8.096568896,8.473707031,8.382738239,8.006928824,9.308384672,9.190132001,8.792843685,8.295845896,9.555187361,8.204618608,7.729923292,8.144607079
28521_at,7.356266415,7.057661301,7.310200253,7.377381055,7.390625842,7.500942311,7.737688825,7.460709126,7.362778899,7.765527271,7.181691588,7.30780085,7.471920769,7.572893975,6.839214502,6.308598899,6.431925825,6.755079771,6.172223328,6.958721146,8.064562404,7.528805482,7.546064923,7.618170736,7.055232446,7.302449555,9.500035598,7.514517759,5.456177046,7.632709034
28409_at,4.391511084,5.557643527,4.870470003,4.398104632,4.554185352,4.11442645,4.868784188,5.073446736,4.57004468,5.186842271,4.533294474,4.60072,5.587387359,3.011998724,4.862361885,4.766488761,4.51184693,4.690602612,5.15473056,5.1539857,4.627893072,5.403688549,5.523754516,4.832475047,5.493371084,5.597385337,4.956905301,5.240360232,4.787937657,4.84615204
6283_at,9.541770192,10.32417579,11.02039345,10.61919222,10.10783704,9.886419773,8.65187289,10.39788284,9.685254364,10.43265769,10.59732051,10.30240427,10.16034907,9.930540504,9.759893719,9.371074907,10.26230239,9.302006486,10.134623,9.890315569,9.061428089,10.42043824,9.941682383,10.2356931,9.284121926,10.34916778,10.7002772,9.270320843,9.568299555,9.920915957
5742_at,7.444612882,7.187780431,6.641729603,7.57549516,7.609442185,7.105269292,7.712468202,7.093080843,6.255797183,7.912702948,7.81710651,7.529226981,6.668725752,8.04787602,7.574533628,8.262766579,6.979674541,6.78345242,7.15176316,6.820703522,6.903248348,7.11723575,7.633563522,7.607067347,7.312058397,7.372754841,7.505632737,7.540645747,7.484149152,7.321720103
3001_at,7.643224755,8.107309065,8.151725966,7.639005948,8.728441027,7.901931799,7.633065594,7.912521489,8.165646416,8.172625134,7.459191287,7.897217402,9.428950448,7.457086335,6.469912431,6.817232582,7.12379285,7.212500773,7.262758326,8.606193456,7.783701676,8.069924152,8.175236752,8.547455615,7.315738608,7.833071272,9.528099935,7.123750978,6.939331618,7.359910413
644165_at,4.337197423,5.164866104,5.616882487,5.463053528,5.28989579,5.929089897,5.441316667,4.840324389,5.769196971,4.501545661,6.340020527,4.58558954,5.32992597,4.572737648,5.058627448,4.724378262,5.007139875,5.004602245,5.231454575,4.592860524,4.725130009,4.701288487,4.923000253,5.161568204,4.896504202,5.037893713,4.579305814,4.819036628,4.832476511,5.039225595
93978_at,5.374997964,4.992139701,6.266721282,6.11139412,5.475872585,5.96483972,5.181447762,4.899273517,5.523161671,5.475367485,4.804728988,5.599052096,6.045555425,4.770096277,4.941193036,5.164010297,5.732134576,5.583622083,5.560936017,5.030827411,4.497658961,4.813818454,5.009769275,5.326609181,5.285737219,5.460668295,4.799955681,5.663137949,5.637438926,5.769098808
115352_at,8.431874256,8.097031143,7.892452901,8.281648347,7.939958683,8.16212335,8.739624779,8.567695789,8.67333241,8.234814021,7.489267849,7.817480252,9.093928899,7.591546816,8.301033497,8.208821105,7.18317004,7.795101975,7.60534422,8.067858869,8.962423909,8.095942773,7.97828846,8.180096562,7.775929637,7.683831805,8.928322076,7.785191463,7.528951995,7.541784658
105371295_at,5.858665356,4.172709328,5.491054021,4.436859788,4.812695913,5.285940048,4.322836452,3.821736618,5.093891182,4.008440306,4.589689212,3.993587031,4.6013503,4.547438052,4.587544654,4.570473083,4.754793306,4.866595511,4.91603271,4.661031049,4.272970714,4.487950506,4.381080859,4.386717468,4.49352413,4.831774008,3.948855191,4.387109522,4.586638944,4.753453993
221806_at,3.566409954,4.155735598,3.81722352,3.948520044,2.909258296,3.691077269,3.605625988,4.166654494,3.859260782,3.968946905,3.23137051,4.302498685,3.892880478,3.667449138,3.763249665,3.740409582,3.731933736,3.808653897,3.843337871,3.769819869,3.833758687,3.891731147,3.744309063,3.840753112,3.894808092,3.89246664,4.054042005,3.933421572,3.872916507,3.823299303
83700_at,7.100656728,7.064595386,6.291947711,7.19900812,7.325261338,6.543872027,6.756885219,6.646029265,6.286742637,7.28631524,7.24911363,6.794115612,6.207455526,7.967010474,6.699365168,7.423373637,6.334074589,6.168829924,6.51757731,6.204877395,7.209285765,6.720551281,7.06353592,7.255691047,6.823192414,6.658541273,6.721710973,6.799302167,6.770343266,6.685012582
389740_at,3.820128981,4.911867322,4.459079421,4.961761379,4.830667117,5.012290702,3.485440601,4.080426515,3.816521888,3.844961808,3.497430933,4.71038173,3.999047766,4.532467692,4.029363921,4.236029506,4.003882709,3.984777318,4.017241165,4.145190847,4.007359199,3.947412559,3.580815141,4.196726885,4.444506351,3.854148683,4.869719442,4.037315359,4.501824337,3.523827097
4939_at,8.820213824,8.613372958,8.395871123,8.672335763,9.00363708,8.977183181,10.40348138,8.897815107,8.885920419,8.423617363,8.606868253,8.96197447,9.291847372,8.908861724,8.817364754,8.999488044,8.755011426,8.810757876,8.860460913,10.3483491,8.967802045,9.178682901,9.327963949,9.233555135,10.85853462,10.56719,8.858679622,9.043584032,8.840832268,8.798835048
59340_at,4.685648411,5.720486863,5.251097634,5.949187715,4.765710963,5.74417527,4.681623343,4.480510116,4.637152179,5.739299658,5.300262635,5.058332388,5.658879861,5.926470811,4.693780686,4.886984195,5.145385813,5.129595728,5.139388484,5.636835992,5.495595188,4.627041683,4.922050564,5.48336771,5.737561881,5.672117482,6.330613985,5.037036172,5.029123937,5.198530985
112268312_at,4.182264521,4.724527372,3.702402757,4.748525177,4.303497584,3.374876798,4.317537878,3.913677692,4.430414371,4.621950419,4.102373273,3.187562657,4.480706091,4.529108214,4.011136776,3.879929933,3.840432773,3.843695103,3.647564886,3.473848681,3.872408981,4.506911334,3.864563067,4.242113258,3.391571671,3.832245322,4.203841122,3.814389787,3.879702036,3.680109433
