,GSM1437810,GSM1437857,GSM1437861,GSM1437880,GSM1437888,GSM1437943,GSM1437978,GSM1437980,GSM1438052,GSM1438056,GSM1438072,GSM1438078,GSM1438096,GSM1438108,Tarca_205_P3E02,Tarca_203_P3C02,Tarca_742_P8F09,Tarca_765_P8E12,Tarca_739_P8C09,Tarca_107_P2C02,Tarca_128_P2H04,Tarca_106_P2B02,Tarca_271_P3G10,Tarca_269_P3E10,Tarca_600_P7H03,Tarca_597_P7E03,Tarca_492_P6D02,Tarca_920_P10H07,Tarca_919_P10G07,Tarca_918_P10F07
64127_at,7.171657205,7.01318048,7.238034977,8.422988674,8.398888743,8.017684322,8.183471725,7.455153713,7.875400213,7.652743667,8.260525271,7.220193858,7.492123997,7.913644714,8.103419623,8.140927904,8.346693592,8.299409516,8.446442368,7.708125109,6.494410135,8.169890433,8.148825706,8.192727226,8.322445086,8.312260889,7.440782105,7.98207745,8.116324786,7.835968777
2815_at,5.972110639,5.557631729,5.271627625,5.660990692,5.96644136,5.533197465,5.869933563,5.38745075,4.917930197,6.128468804,5.970580147,5.594447536,5.128798729,6.067400645,5.651420412,5.828484591,5.287920653,5.493643891,5.070628395,5.263068634,5.337197065,5.351793995,5.647555861,5.541906445,5.353765349,5.551973857,5.883634692,5.797397596,5.661137823,5.53998979
107987136_at,5.857771886,6.046790157,5.929991706,6.497185013,6.488466123,5.805317357,6.145228768,5.823329392,5.038898057,6.481450426,6.196140031,5.908881844,5.603388304,6.026510637,5.226661863,5.669837205,5.515703189,5.720229253,6.128996174,6.519373413,5.898204643,5.520155043,5.224075464,5.127879572,5.802481948,5.877759313,7.284277412,6.151241182,6.991936854,6.215408166
6228_at,7.577899284,7.709053508,6.96960105,8.06122162,7.388265169,7.817467826,7.594307781,8.221777262,8.030181244,7.796324074,7.830702876,7.952473796,7.302947058,8.018919294,6.571227471,6.384065609,7.971645087,8.084825872,8.041289725,7.744146489,8.277873947,8.408713088,8.178494033,8.476155025,6.82269897,7.1321373,7.709653629,7.589282658,7.645152735,7.660959337
105374264_at,6.285533079,5.662178262,5.744421185,5.527492414,4.843174952,6.033638522,6.090951046,5.583912079,5.579431178,5.453026074,5.809836179,5.398658725,5.409828814,5.499964483,5.647112517,5.239401045,4.911633738,5.251620378,5.012644683,4.681865139,5.636509949,6.612171649,5.416409929,5.374970005,5.292295763,5.287311597,6.922736382,5.794034286,6.117161087,5.67247645
84777_at,6.853041958,7.358571755,7.102787655,6.655302724,6.850765299,6.999322604,6.742506861,6.696481548,7.155246095,7.367055072,7.449408246,6.831876689,7.03021708,6.80439229,7.482493037,7.284996529,6.813879865,7.02163935,6.982333869,6.482700167,7.144864482,6.82372101,7.415140466,7.555785231,7.133955313,7.073356742,7.199170151,7.566399865,7.538913918,7.274191871
692211_at,5.630015588,5.820261239,5.202021144,5.431528551,5.559927459,5.322701474,5.847488831,5.45867298,5.860653621,4.962367956,5.563102735,5.207185854,5.709986202,4.463483569,4.660903685,5.096773379,5.494335368,5.574254614,5.092920759,5.392718411,5.543055259,5.321421952,4.728773001,5.257847714,4.33137367,5.699486496,6.110425173,5.187358975,5.185111097,5.706076605
100533106_at,5.480115466,5.272848856,4.891141404,5.517562785,4.308489233,4.876531815,5.302949319,5.608901918,5.870142609,5.095781906,5.512654899,5.205353407,5.917692507,4.726711244,5.86576073,5.491532169,4.901020142,5.300556734,5.114530738,5.325519991,5.71700423,5.768260315,4.778973759,5.492111815,5.259918178,4.947626946,5.558110492,5.330391564,5.718002926,5.201250317
653489_at,3.507969531,4.658871602,4.58069416,4.188142687,4.257550351,3.966570859,4.551245146,4.384342914,4.58623932,4.981302599,4.410490043,3.777451933,4.449289198,4.253508704,4.613658391,4.793167368,4.646851188,4.622394785,4.582773391,4.74935483,4.683020622,4.840948523,4.558254702,4.693479643,4.410818517,4.499938945,4.387833608,4.357754478,4.328073133,4.462193502
101929007_at,5.537294692,5.507221443,4.859050862,4.907804935,6.147887307,5.975065154,5.759460641,5.691873444,5.797766156,6.118462948,5.532920588,6.144669865,4.95961651,6.19483742,6.189144407,6.002864378,5.681268913,5.506468913,5.363950635,6.271484442,6.07271495,5.323533598,6.512444275,6.366236677,5.719395092,5.995770442,5.329417975,5.507202196,5.439305676,5.656296831
102724142_at,3.67388731,4.532724115,4.175756258,3.565902411,3.286408624,4.811213343,4.315000583,4.23067539,3.673254856,3.942332795,4.328478042,3.013814043,4.625738106,3.04402914,3.849918271,4.141861443,3.736633645,4.236054434,4.035925288,4.207785808,4.121050342,4.326922851,3.790088683,4.201047673,4.115631243,3.862515611,4.310442101,4.001849548,4.378609477,3.788280052
649446_at,6.802729925,6.956589786,6.981255256,6.684810952,7.026372582,6.636368776,6.626949777,6.77696089,6.880073043,7.206214455,6.693988246,6.867365726,6.73045303,6.851091699,7.185162217,6.874970038,6.874208333,6.970724696,6.762151121,6.504566053,6.664751261,6.720685643,6.952077905,7.058257675,6.83679403,7.038959358,7.559855747,7.349706318,7.052057762,7.519850645
105377937_at,3.452837107,3.032983348,4.237265799,3.647212054,4.004847972,4.811474058,3.738827591,2.962980124,3.102235844,3.976747608,4.354857131,3.525298049,3.313912344,4.496628196,3.519644603,3.506619687,3.392867808,3.245301316,3.763119994,3.6399122,3.368895597,3.344494172,3.4807631,3.511506742,3.499806507,3.468086339,3.534041554,3.810714781,3.521382699,3.492086685
100129808_at,4.664798792,5.196897696,4.685003688,4.239270232,4.639117894,4.72895207,4.768775026,4.737730997,4.950364328,4.783909008,4.489167182,4.896538897,4.946776498,4.934632493,5.10091741,4.55483657,4.483216412,4.88301694,5.515449781,5.408006454,4.28898298,4.824086936,4.426279574,4.305573542,4.477645494,4.722181618,5.032443708,4.241796258,4.98642141,4.918669511
79346_at,2.394695185,4.656489394,2.980898519,2.749148428,2.986284272,2.567814898,2.502108373,3.938398311,2.550935384,2.424983213,2.907229564,3.740397941,3.686943309,4.932708647,2.772410677,2.974531654,2.911592112,2.935094843,3.063566853,3.017876574,3.001359951,2.820809625,2.76007697,2.86363204,2.99612852,2.626028254,2.805522421,2.943955986,2.788183407,2.75876764
100616169_at,2.66671587,3.106382469,3.08414174,3.071244599,3.26077017,3.397245341,3.089456505,2.659539834,3.971078688,3.096830956,3.124982447,2.917020047,3.363581458,2.93942331,3.337979344,3.036770806,3.123181466,3.704946638,2.993692796,2.560379407,3.316399083,2.964638737,2.948468582,3.38963666,3.112061004,2.870354041,3.037875646,3.003289504,3.301865891,3.154120406
280655_at,4.896867347,3.831895317,4.256087058,4.750159118,4.174123069,4.365949414,3.928799661,3.403919246,4.726053625,4.380662547,3.873035392,3.260056714,3.999632979,4.188680569,3.911544058,3.839205722,3.887259125,3.941706843,3.83556593,3.848173677,3.737989347,4.126586471,3.940772005,3.853014725,4.138623554,3.970878382,3.947526906,4.060466393,3.696826762,3.891305343
100616449_at,6.303109472,5.623188865,6.713079038,6.605940072,7.259315684,6.592761838,6.90300112,5.934159732,6.288293331,5.573132042,5.604685632,6.13611269,6.409996671,6.686408279,6.385589205,6.514576926,6.747531439,6.55946527,6.492125548,6.618923889,6.341870878,6.581591982,6.724835246,6.437637666,6.744132022,6.450354336,5.864760687,6.670790098,6.794787789,6.595412441
392309_at,4.664095658,4.00269427,5.19331661,4.834026967,4.723547927,4.291877172,4.827860307,4.186871018,4.721601546,4.886156874,4.072108337,4.184723768,4.469935481,5.443877681,4.521441795,4.62571739,4.410346771,4.178953555,4.383929522,4.414977631,4.2158192,4.254995022,4.468576932,4.12913955,4.382665318,4.340573987,4.103443856,4.585735322,4.325774589,4.419293109
107984124_at,5.109708755,5.685016492,4.892525885,5.60985282,5.183957156,5.066027268,5.024230207,5.961943748,5.297400587,5.529402,4.806203042,3.869237635,5.294269497,4.892351787,5.747105193,5.589087115,5.517510323,5.361577185,5.82266004,4.654412861,5.675950789,5.433108439,5.614192372,5.368047986,5.757611597,5.515706775,4.280456892,5.291257693,5.267979269,5.622769172
403244_at,3.641396551,2.973065705,3.795474332,4.303627248,2.551154135,3.158990576,2.920732864,3.093722324,2.69141451,3.14013046,2.563090914,3.102398147,3.529807922,4.04002715,2.595569393,3.549844918,3.464017959,3.157632853,3.025703868,3.324861716,3.98294784,2.751973013,3.524472489,3.72700658,2.931102484,3.551300482,3.100767039,3.219613175,4.170529365,3.049054124
348093_at,6.514286439,6.221224076,6.113263792,6.884858526,6.807334511,6.110521637,6.401940288,6.09923033,5.566829414,7.090009356,7.001860811,7.410789021,5.77874195,6.984130043,6.520440608,6.919562931,6.026636983,5.895401393,5.826333614,6.019500258,6.385795441,6.690220067,6.049026145,5.798500769,6.58573902,6.668006253,6.355555694,6.311555949,6.237830063,6.166110808
253012_at,4.513558046,3.907080668,4.370902458,4.865660524,5.118889054,4.683985073,4.815495077,4.106438447,4.289578876,6.150588369,4.259308605,5.155014043,3.808467214,5.26871625,5.862032497,5.481881009,4.722959425,4.405314144,4.488606114,4.368271557,4.333648006,5.468926932,4.529589822,4.300990815,4.503055857,4.883619918,4.585510366,3.850741122,3.929867748,3.940340287
101928414_at,5.661889819,4.075795993,5.558121241,3.667724312,4.773478145,4.721382359,4.213918334,4.273889282,4.325725419,4.963717148,4.417477177,3.782024784,4.178277901,4.190128499,4.143952298,4.229845408,4.2508962,3.959046124,4.178726992,4.41282802,4.416144661,4.271543253,4.075031706,4.11785732,4.189820408,4.379973684,4.088079485,4.084093587,4.435805921,4.086091363
291_at,4.703356861,5.174738192,4.250161988,4.576487814,4.594425702,4.876543336,4.87317843,5.165131892,5.076824669,4.796117266,4.829556698,4.033050186,5.607092246,3.8238855,4.946729339,5.088045853,4.925149525,5.056875837,4.972032764,5.183362355,5.227424977,4.989508047,5.196395782,4.899495924,4.851414322,5.12566993,5.088086776,5.089127634,5.009600469,4.997124422
101927851_at,6.4205078,6.222739775,6.744722524,6.303888678,6.337491804,6.277067352,6.207039852,6.858744721,6.455932092,7.172337558,7.019542936,6.685115284,6.24180394,6.965958321,6.77301086,6.526233241,6.624807398,6.542682041,6.361897281,6.377183607,6.080987572,6.143470972,6.813436434,6.874446058,6.153320181,6.255773096,6.776592706,7.434016336,7.153418166,7.546964977
105369673_at,3.84838036,3.062054043,3.965947097,2.822809987,3.013873347,4.857169787,2.718487586,4.418070113,3.032201474,2.341808983,2.703659478,2.950623539,3.571457005,2.598283694,3.418434051,3.328074888,3.165830458,3.010555332,3.101384188,3.278421286,2.893671246,3.334858926,3.203493185,3.163669991,2.883525585,3.048212932,3.226219023,3.115405618,3.098111626,3.042992154
100130418_at,2.97560112,4.163823198,4.037697093,3.749108975,3.564101603,3.354768199,4.13160181,4.613568326,4.427577137,3.346490632,3.860335107,3.27543828,3.412844859,4.03394972,4.084393573,4.051584149,4.073681555,3.937013636,3.944066429,3.922465221,4.245801348,4.012905459,4.00078828,3.979780557,4.081675368,3.950535937,3.865480652,4.071654488,4.138699875,4.297189248
7416_at,7.067214374,6.932942294,7.224963227,7.22209771,7.524571144,7.230324766,7.131701314,6.801164426,6.611931133,7.397576799,7.109084207,7.037769363,7.124883069,7.441533307,6.686064968,6.697628017,6.834518536,6.817940554,6.796594416,6.9495339,6.723603747,6.81141759,6.809346219,6.748648577,6.947481071,6.762102677,6.347778496,6.766566556,6.982130021,6.790516506
107984814_at,4.342612786,4.245444478,4.41411217,4.339783307,2.923622627,4.56805961,4.95756308,5.067420554,5.027561958,3.883681546,4.460136443,4.64341398,4.634900238,3.626359911,4.757956025,5.031145303,4.518829257,4.555055169,4.481945162,5.059650915,4.657546308,4.290552106,4.464924686,4.445628481,4.307259025,4.388878879,4.397926106,4.769955614,4.576472105,4.249486748
3824_at,8.09661004,8.025353296,7.599311167,7.659818957,8.006847847,7.971773036,8.106556668,7.879913722,7.739024623,7.649838819,7.578378355,8.051653545,8.318700423,7.766525566,7.085701503,7.13585256,6.926663585,7.371606217,7.075404303,8.309933886,8.319710384,7.494051911,8.012908571,8.266480516,7.47712277,7.618974669,8.630794085,7.62814514,7.157518545,7.589100995
102724714_at,3.452367786,4.467945193,3.530577746,5.07654753,3.142869259,4.633481812,4.351513998,4.466998373,5.606962584,4.516810701,4.285821931,3.453182374,5.21707701,3.979176258,4.576094106,4.759157953,4.337989855,4.588395848,4.754143019,4.409383964,4.455500978,4.53709383,4.672046399,4.92119137,4.654953021,4.939887999,4.725351731,4.475353597,4.580194192,4.271651893
100861547_at,5.009171706,4.646896443,4.78141631,5.363439764,4.95385744,4.863693791,4.610479498,5.254764706,5.252548031,4.436078195,4.534609397,4.937152984,4.572918553,4.778741061,4.695386933,5.203523628,4.589734482,4.47522844,4.597686577,5.0232369,4.836862911,4.765920044,4.993693586,4.521899167,5.062670495,4.517252889,4.453262632,4.179320851,4.678502777,4.296396934
719_at,6.249431259,5.712737649,6.352710341,6.240189471,5.877353446,6.155801802,6.302275931,6.369876173,5.73812051,5.339092828,6.55615695,6.04480166,6.265170308,6.301911487,6.624022769,6.510767514,6.358316646,6.37558883,6.52582542,6.158240208,5.663390582,6.830740295,6.063804581,6.196747675,5.655761998,5.591942309,7.18154709,5.586151231,5.651898368,5.757853001
2135_at,3.503176472,3.569145227,3.761997347,3.837881818,3.710689831,3.181595158,3.533900647,4.140794816,4.859338835,2.878047318,2.99627309,2.420430614,4.35125372,2.839080402,3.759605342,3.830556258,3.708439402,3.800252217,3.773327745,3.96002677,3.796442813,3.894365883,3.811832584,3.86263614,3.723158531,3.957090065,3.985153513,3.842806892,3.814700866,3.838459123
101929580_at,5.13406274,4.265794699,4.475075068,4.11980776,4.695207305,4.369898741,4.759899787,4.601691872,4.988383542,4.935044233,5.019140643,5.219016023,4.234578005,5.881297219,4.695452188,4.538435718,4.491974189,4.567963201,4.608568577,4.470604067,4.807498033,4.552325815,4.617427315,4.600035692,4.383678617,4.412010941,4.812738861,4.391232602,4.355489555,4.530981538
100500818_at,5.766669793,6.46440642,6.3483352,6.253356255,5.354986749,6.164856436,5.983510018,6.572924054,6.668796568,6.270643071,7.099456093,5.469841822,5.745434405,6.640025931,6.182887083,6.026389136,6.447955002,6.357022932,6.19530571,6.357161837,6.190334236,6.263637131,6.625125826,6.539447422,6.291238556,6.329481168,6.002590877,6.407052918,6.419484321,6.339593936
9415_at,7.68632741,5.837844748,6.135223405,6.420575848,6.271065254,6.129674195,6.06494443,7.508569345,7.100816837,7.135314979,7.14761308,6.584464975,7.051188653,6.785825011,6.214727804,6.354847325,6.689573795,6.508830271,6.61242203,6.685274486,6.472838297,6.629617839,6.889290337,6.63152546,6.533022086,6.414665501,6.369527458,6.893566816,7.182528916,6.875746026
28732_at,8.891233116,9.488466429,8.449162384,8.410364211,9.603462086,8.707211836,9.187708533,8.850521393,9.382781049,8.967194172,8.924376825,8.469044445,9.186277487,8.643358151,8.766143415,9.163313207,8.66643731,8.928994613,9.324600451,9.200812694,9.648056514,8.718467519,8.945788828,8.98760018,8.3627617,7.990804205,8.623735016,9.039788007,8.515718186,8.859025969
100505676_at,5.500630104,5.611438034,4.105673681,5.214264211,4.930951669,5.150406946,4.812828618,5.051497805,5.341006331,4.643087667,5.005791918,5.0964488,5.480823838,5.22234361,5.054942007,4.867949996,5.392783324,5.026439926,5.159449305,5.16637356,5.001836752,5.17393947,4.911274418,5.234505037,5.422280818,4.939369474,4.559342812,4.641373396,5.070542875,5.209993611
4318_at,8.351201921,8.84919832,8.482864404,8.332791523,7.975323294,8.097878282,7.901015341,8.113990023,8.09008734,8.170211749,8.656173447,8.481211517,7.866499383,8.567174469,8.645682105,8.396857519,8.736846281,8.848551636,8.642214578,7.605446939,7.860120458,7.998259647,7.831589547,7.538896557,8.140734518,8.120293997,8.487292148,8.606381542,8.670742162,8.530788181
23531_at,8.408707631,8.4677757,8.290988924,8.85152151,9.311730791,8.183116293,9.139861813,8.159767178,7.580919374,8.925060082,8.839716942,8.349022962,7.780846175,9.183504189,8.075481675,8.884144996,8.44365041,8.37453462,8.666477087,8.836891441,8.39373364,8.095481729,8.383913051,8.752734308,8.091556304,8.373533994,9.110424259,8.475117177,8.549857581,8.566082041
151516_at,6.342290621,6.189715113,6.156917383,5.685519084,5.614902272,6.25697316,6.219844586,6.405032967,5.709522434,6.15727499,6.076789562,6.151005479,5.613412081,6.123791046,6.216564137,6.158656767,6.344343903,6.319586294,6.116700541,5.537952651,5.876872646,5.904771592,5.929816538,6.644926538,6.080649855,6.037607721,6.536978455,6.382566818,6.605440941,6.361615646
102724958_at,3.570338989,3.482186181,3.138474256,3.033738776,3.424568258,3.36953615,3.856529058,3.200490352,3.146225051,2.933136122,4.267040668,4.635638677,3.154039542,3.134515622,3.373610015,3.48205302,3.076535078,3.121022636,3.214123575,3.086004662,2.916532376,3.122754284,3.112665913,3.189297462,2.894404909,3.409757495,3.340757141,3.073375471,3.196691263,3.351438599
101669762_at,4.511521029,3.82214884,3.589423814,3.540720461,3.231831625,3.251756236,4.095624317,3.379345548,2.793018211,3.577937427,4.623932392,3.877839691,4.591149591,4.122450493,3.427775656,3.464652638,3.545582979,3.154329012,3.36752456,3.505107172,3.25355098,3.365285815,3.432751269,3.652659362,3.389781577,3.521573117,3.584079108,3.477736452,3.551094006,3.697090998
109623460_at,2.877424684,3.987499715,4.187256155,3.776747265,3.581820274,3.623229718,3.303901867,3.067277756,4.591656793,3.588107079,3.090926417,3.151183917,4.352692374,2.261494189,3.665642025,3.915189715,3.769953759,3.702981426,3.895032849,3.474388209,3.727772427,3.553054214,3.633198103,3.748220271,3.651195878,3.675937672,4.007014487,3.581281624,3.642727675,3.785409248
4015_at,4.352736268,3.970424665,3.314461447,4.648031403,4.266395337,4.25775505,4.586352497,4.204768718,3.53079021,4.146023086,5.164375266,4.336476678,3.675075632,4.700725909,3.863694953,3.853888211,3.808577778,3.731576096,3.783004353,3.891638282,3.836112024,3.865985164,3.818596544,3.754475215,3.839112161,3.816644519,3.771372724,3.793697314,3.863804192,3.831644719
4352_at,6.190584458,5.944484498,5.218856928,6.33573844,6.562365037,5.589006236,6.357434857,6.033562644,4.773951342,6.30986621,6.20908413,6.104953759,5.336348068,6.853092309,6.500857384,6.96229806,5.498879313,5.644364916,5.617433305,5.42867155,5.733408296,5.748182445,6.847301988,6.25182757,5.952299813,5.694594276,5.854732202,5.676509816,5.959619028,5.805394614
692088_at,5.077213576,5.804031063,5.671389233,5.483388354,5.895335695,5.209560065,5.248648369,5.395144712,5.701848893,5.422979075,5.627947901,5.388527442,5.626397937,5.118478396,5.801246713,4.944923219,5.899241828,5.29642074,5.587711973,5.189527147,5.240502259,5.629052085,5.325039113,5.327586147,4.929875913,5.057939738,6.433755928,4.794322847,4.523197114,5.153785483
105377175_at,3.083219969,3.520469827,3.313378294,3.306339273,3.710990768,2.883945494,3.623591602,4.120744014,3.11790145,3.127294681,3.582767597,3.224828479,3.33969042,3.439570857,3.623663485,3.607259749,3.634390728,3.615009266,3.597267579,3.630768458,3.586825859,3.794438355,3.659031043,3.663063589,3.754138696,3.847164152,3.698623337,4.047666936,3.717057173,3.462033569
100158262_at,3.145535734,4.145870326,3.754869125,3.786759214,3.397637175,3.222676205,4.109325295,3.948824523,4.976982197,4.145353122,3.50553516,3.30164759,4.671247672,3.190835348,3.619646248,3.464283753,4.158061333,4.367907411,4.435552383,4.447914208,4.004781973,4.181382154,3.398831244,3.881749082,3.740552011,4.420592014,4.425776893,4.014409609,3.670390409,3.864633991
